;;;;;;;;;;;;;
Bollettino elaborato il 25 marzo 2024;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
ARPAV Centro Meteorologico di Teolo;;;;;;;;;;;;;
;;;;;;;;;;;;;
Bollettino dei valori minimi mensili pluriennali;;;;;;;;;;;;;
;;;;;;;;;;;;;
Stazione Porto Tolle - Pradon;;;;;;;;;;;;;
Coordinata X 1765951 Gauss-Boaga fuso;;;;;;;;;;;;;
Coordinata Y 4979312 Ovest (EPSG:3003);;;;;;;;;;;;;
Quota della stazione -3 m s.l.m.;;;;;;;;;;;;;
Parametro Temperatura aria a 2m ( C) media delle minime;;;;;;;;;;;;;
Valori dal 1 gennaio 1994 al 31 dicembre 2023;;;;;;;;;;;;;
;;;;;;;;;;;;;
Anno;GEN;FEB;MAR;APR;MAG;GIU;LUG;AGO;SET;OTT;NOV;DIC;Medio
;;;;;;;;;;;;;annuale
1994;4.6;4.7;10.5;11.8;17.2;21;25.3;25.3;19.7;13.4;10.4;5.1;14.1
1995;3;5.8;7.5;11.4;16.6;19.1;24.8;22.1;17.8;14.3;7.7;5.1;12.9
1996;5.3;3.9;6.4;12.7;17.5;21.7;21.8;22.3;16.6;13.9;10;4.8;13.1
1997;4.5;5.6;9.7;10.8;17.7;20.8;22.5;22.8;19.7;14.4;9.2;5.2;13.6
1998;4.6;5.8;8.1;12.3;17.4;22.1;24;24.1;18.7;14;7.5;2;13.4
1999;2.6;3.3;8.6;12.9;18.5;21;23.5;23.3;20.8;14.6;7.1;3.2;13.3
2000;0.4;4.4;8.6;14.1;19.2;22.4;22.1;23.9;19.5;15.3;10.3;5.9;13.8
2001;5.3;5.5;10.7;11.7;19.4;20.7;23.9;24.9;16.8;15.3;7.3;1.5;13.6
2002;1.3;6;9.7;12.4;17.9;22.8;23.4;22.7;18.3;14.8;11.6;6.4;13.9
2003;3.4;2.6;8.5;11.6;19.2;25.4;25;27;18.5;12.7;10.2;5.5;14.1
2004;2.3;3.5;7.7;12.7;15.9;21.5;23.6;23.9;19.5;16.3;9.2;6.4;13.5
2005;2.1;2.9;7.7;12.3;18.2;22.5;24.1;21.7;19.7;13.9;8.2;3.3;13.1
2006;2.5;4;7.4;13.1;17.3;22.1;25.7;21.7;20.7;16;9.8;6;13.9
2007;5.8;7;10.4;15.7;19.6;22.7;24.7;22.9;18.6;14.4;8.5;4.1;14.5
2008;6;5.6;9.2;14;18.4;22.6;24.6;24.3;19;15.7;9.3;5;14.5
2009;3.4;5.2;8.8;14.2;20;21.6;24.4;25.3;20.9;14.6;10.5;4.4;14.4
2010;3;5.6;8;13.5;17.7;21.9;25.4;23;18.7;13.4;10.5;2.8;13.6
2011;3.7;5.2;9;14.9;18.9;21.9;22.9;24.7;22.4;14.3;8.2;4.9;14.2
2012;1.7;2.3;10.4;12.4;17.4;23.3;25.5;25.8;20;15.3;11;3;14
2013;4.1;4.3;8.1;13.6;16.8;21.6;25;23.6;20;15.7;11;4.5;14
2014;7;8.8;10.7;14.4;17.3;22.4;22.3;22.1;18.8;16.3;12.1;6.9;14.9
2015;4.3;6.1;9.5;13.3;18.7;22.5;26.8;24.3;20.1;14.6;9;4.2;14.4
2016;4.2;8.1;9.9;14;16.9;21.3;24.9;23.4;21;14.3;10.3;3.9;14.4
2017;1.9;6.5;10.9;13.9;18.2;23.7;24.6;25.6;18.3;14.6;9.1;3.9;14.3
2018;5.8;4.5;7.4;15.5;19.6;23.1;24.9;25.3;21.3;16.6;11.6;4;15
